organisat	governorate	district	numofchild	diseases	gaps	geo	ShelterType	population	protection
Mercy Corps	Kirkuk	Daquq	35	Chronic	Clothing	35.15146875,44.44054862	Camp	117	Unknown
Mercy Corps	Kirkuk	Daquq	40	Chronic	Clothing	35.15149335,44.44040051	Camp	127	Unknown
Mercy Corps	Kirkuk	Daquq	40	Chronic	Clothing	35.15041364,44.44071324	Camp	104	no
Mercy Corps	Kirkuk	Kirkuk	33	Chronic	Clothing	35.41645395,44.33819124	School	149	no
Mercy Corps	Kirkuk	Kirkuk	45	Chronic	Clothing	35.41647126,44.33822243	School	176	no
Mercy Corps	Kirkuk	Kirkuk	30	Chronic	Clothing	35.47903776,44.38362527	Renting	35	no
Mercy Corps	Kirkuk	Daquq	25	Chronic	Clothing	35.14604243,44.44971138	Camp	97	Unknown
Mercy Corps	Kirkuk	Kirkuk	65	Chronic	Clothing	35.39111629,44.39814926	Renting	231	yes
Mercy Corps	Kirkuk	Kirkuk	55	Chronic	Clothing	35.46837284,44.37974017	Renting	115	yes
ACTED	Dahuk	Zakho	45	Chronic	Clothing	36.8703215,42.99108907	Other	2870	no
ACTED	Dahuk	Zakho	60	Chronic	Clothing	36.8701828,42.9909094	School	1000	no
ACTED	Dahuk	Zakho	40	Chronic	Clothing	37.14032556,42.61832555	School	1532	no
NRC	Dahuk	Zakho	60	Chronic	Clothing	37.0597859,42.4423284	Camp	6000	no
NRC	Dahuk	Zakho	50	Chronic	Clothing	36.9172286,42.6006183	Other	240	no
NRC	Dahuk	Zakho	45	Chronic	Clothing	36.9172286,42.6006183	Other	220	no
NRC	Dahuk	Zakho	50	Chronic	Clothing	36.9794604,42.6498888	School	490	no
Mercy Corps	Kirkuk	Kirkuk	40	Chronic	Clothing	35.3900678,44.37089307	School	376	no
Mercy Corps	Kirkuk	Kirkuk	55	Chronic	Clothing	35.38963127,44.37255956	School	289	no
ACTED	Dahuk	Dahuk	40	Flu	Clothing	36.78432619,42.97387146	Other	655	no
ACTED	Dahuk	Dahuk	55	Chronic	Clothing	36.87281524,42.96676093	School	474	Unknown
ACTED	Dahuk	Dahuk	50	Chronic	Clothing	36.87237816,42.96617336	School	1300	no
ACTED	Dahuk	Dahuk	60	Chronic	Clothing	36.87034098,42.99108471	School	514	no
ACTED	Dahuk	Dahuk	55	Chronic	Clothing	36.87033956,42.99127322	School	270	no
SCI	Sulaymaniyah	Dokan	40	Chronic	Clothing	35.9326066,44.96698595	School	4000	no
SCI	Sulaymaniyah	Bazyan	120	Chronic	Clothing	35.59672111,45.13373461	Mosque/Church	500	no
SCI	Sulaymaniyah	Halabja	60	Chronic	Clothing	35.298696,46.03522078	Renting	650	no
SCI	Sulaymaniyah	Sharbazher	60	Chronic	Clothing	35.71554774,45.57430412	School	800	yes
SCI	Sulaymaniyah	Halabja	45	Chronic	Clothing	35.56386644,45.42742501	Renting	660	no
NRC	Dahuk	Zakho	50	Chronic	Clothing	36.9172286,42.6006183	Mosque/Church	2700	no
SCI	Sulaymaniyah	Halabja	110	Chronic	Clothing	35.56368245,45.42747178	Renting	660	no
NRC	Dahuk	Zakho	55	Chronic	Clothing	36.9794604,42.6498888	Other	720	no
Mercy Corps	Kirkuk	Daquq	56	Chronic	Clothing	35.13244481,44.45126949	Mosque/Church	112	Unknown
Mercy Corps	Kirkuk	Daquq	40	Chronic	Clothing	35.13244611,44.45120386	Mosque/Church	151	no
Mercy Corps	Kirkuk	Daquq	42	Chronic	Clothing	35.1324845,44.45120009	Mosque/Church	137	no
Mercy Corps	Kirkuk	Daquq	39	Chronic	Clothing	35.13246874,44.45125834	Mosque/Church	175	no
Mercy Corps	Kirkuk	Daquq	40	Chronic	Clothing	35.13237868,44.45119397	Mosque/Church	140	Unknown
Mercy Corps	Kirkuk	Daquq	30	Chronic	Clothing	35.1323897,44.45118533	Mosque/Church	134	no
Mercy Corps	Kirkuk	Daquq	60	Chronic	Clothing	35.1323148,44.45114879	Mosque/Church	136	Unknown
Mercy Corps	Kirkuk	Daquq	40	Chronic	Clothing	35.1323029,44.45125918	Mosque/Church	126	Unknown
Mercy Corps	Kirkuk	Daquq	40	Chronic	Clothing	35.13237465,44.45124401	Mosque/Church	160	Unknown
Mercy Corps	Kirkuk	Daquq	60	Chronic	Clothing	35.13234255,44.45121408	Mosque/Church	182	Unknown
Mercy Corps	Kirkuk	Daquq	60	Chronic	Clothing	35.13230554,44.45117838	Mosque/Church	124	Unknown
Mercy Corps	Kirkuk	Daquq	40	Chronic	Clothing	35.13233664,44.4512031	Mosque/Church	136	Unknown
Mercy Corps	Kirkuk	Daquq	40	Chronic	Clothing	35.13233551,44.45117192	Mosque/Church	176	Unknown
Mercy Corps	Kirkuk	Daquq	60	Chronic	Clothing	35.13234921,44.45122842	Mosque/Church	123	no
ACTED	Dahuk	Zakho	50	Chronic	Clothing	37.14064236,42.61065158	School	1000	Unknown
Mercy Corps	Kirkuk	Kirkuk	65	Chronic	Clothing	35.38643014,44.39648302	Renting	186	no
Mercy Corps	Kirkuk	Kirkuk	67	Chronic	Clothing	35.39546922,44.38128982	School	399	no
Mercy Corps	Kirkuk	Kirkuk	75	Chronic	Clothing	35.39526395,44.38119946	School	348	no
Mercy Corps	Kirkuk	Daquq	50	Chronic	Clothing	35.13240784,44.45095961	Mosque/Church	126	Unknown
Mercy Corps	Kirkuk	Daquq	41	Chronic	Clothing	35.13244435,44.4510249	Mosque/Church	112	no
Mercy Corps	Kirkuk	Daquq	45	Chronic	Clothing	35.13242775,44.45104117	Mosque/Church	163	no
Mercy Corps	Kirkuk	Daquq	42	Chronic	Clothing	35.13251647,44.45150091	Mosque/Church	103	Unknown
Mercy Corps	Kirkuk	Daquq	50	Chronic	Clothing	35.1323881,44.45102474	Mosque/Church	120	Unknown
Mercy Corps	Kirkuk	Daquq	50	Chronic	Clothing	35.13236912,44.45099004	Mosque/Church	154	Unknown
Mercy Corps	Kirkuk	Daquq	30	Chronic	Clothing	35.13230517,44.45105223	Mosque/Church	38	Unknown
Mercy Corps	Kirkuk	Daquq	30	Chronic	Clothing	35.13239116,44.4510301	Mosque/Church	148	Unknown
Mercy Corps	Kirkuk	Daquq	40	Chronic	Clothing	35.13249929,44.4510353	Mosque/Church	144	no
Mercy Corps	Kirkuk	Daquq	40	Chronic	Clothing	35.13244238,44.45091317	Mosque/Church	28	Unknown
Mercy Corps	Kirkuk	Kirkuk	55	Chronic	Clothing	35.38646417,44.39652946	Renting	274	no
Mercy Corps	Kirkuk	Kirkuk	56	Chronic	Clothing	35.38634359,44.39665862	Renting	305	no
Mercy Corps	Kirkuk	Kirkuk	55	Chronic	Clothing	35.42336881,44.34206452	Renting	146	Unknown
ACTED	Dahuk	Dahuk	55	Chronic	Clothing	36.85455195,43.02929688	School	157	no
ACTED	Dahuk	Dahuk	40	Chronic	Clothing	36.8657578,42.99227066	School	543	no
ACTED	Dahuk	Dahuk	40	Chronic	Clothing	36.84468134,43.01337931	School	204	no
ACTED	Dahuk	Dahuk	37	Chronic	Clothing	36.86705075,42.94913974	School	183	no
ACTED	Dahuk	Dahuk	40	Chronic	Clothing	36.86764038,42.9342264	School	400	no
Mercy Corps	Kirkuk	Kirkuk	55	Chronic	Clothing	35.38642574,44.39666349	Renting	300	no
ACTED	Dahuk	Zakho	45	Chronic	Clothing	37.14907677,42.92597878	None Open Air	593	Unknown
ACTED	Dahuk	Zakho	60	Chronic	Clothing	37.13277498,42.89528836	None Open Air	1000	no
Mercy Corps	Kirkuk	Daquq	41	Chronic	Clothing	35.13249292,44.45092038	Mosque/Church	116	no
Mercy Corps	Kirkuk	Daquq	45	Chronic	Clothing	35.13241036,44.45099465	Mosque/Church	103	Unknown
NRC	Dahuk	Zakho	56	Chronic	Clothing	37.1775227,43.0150205	Other	900	no
ACTED	Dahuk	Dahuk	55	Chronic	Clothing	36.86097207,42.94589309	School	181	no
ACTED	Dahuk	Dahuk	40	Chronic	Clothing	36.85682785,42.970714	Other	410	no
ACTED	Dahuk	Dahuk	40	Chronic	Clothing	36.8702579,42.9907521	School	600	no
Mercy Corps	Kirkuk	Daquq	42	Chronic	Clothing	35.13804237,44.44552319	Mosque/Church	132	no
Mercy Corps	Kirkuk	Daquq	50	Chronic	Clothing	35.13798126,44.44558698	Mosque/Church	95	Unknown
Mercy Corps	Kirkuk	Daquq	40	Chronic	Clothing	35.13807577,44.44551825	Mosque/Church	125	no
Mercy Corps	Kirkuk	Daquq	42	Chronic	Clothing	35.13803503,44.44558153	Mosque/Church	116	Unknown
Mercy Corps	Kirkuk	Daquq	40	Chronic	Clothing	35.13803407,44.44556233	Mosque/Church	121	no
Mercy Corps	Kirkuk	Daquq	60	Chronic	Clothing	35.13251027,44.45089901	Mosque/Church	122	Unknown
Mercy Corps	Kirkuk	Daquq	60	Chronic	Clothing	35.13244397,44.45110286	Mosque/Church	135	Unknown
Mercy Corps	Kirkuk	Daquq	58	Chronic	Clothing	35.13242612,44.45097671	Mosque/Church	123	Unknown
Mercy Corps	Kirkuk	Daquq	57	Chronic	Clothing	35.13238383,44.45086062	Mosque/Church	101	Unknown
Mercy Corps	Kirkuk	Daquq	40	Chronic	Clothing	35.13245797,44.45098191	Mosque/Church	102	Unknown
Mercy Corps	Kirkuk	Daquq	50	Chronic	Clothing	35.13245763,44.45094771	Mosque/Church	118	Unknown
Mercy Corps	Kirkuk	Daquq	40	Chronic	Clothing	35.13243638,44.45091762	Mosque/Church	124	Unknown
Mercy Corps	Kirkuk	Daquq	50	Chronic	Clothing	35.13244238,44.45107168	Mosque/Church	91	no
Mercy Corps	Kirkuk	Daquq	30	Chronic	Clothing	35.13239573,44.45092868	Mosque/Church	119	no
Mercy Corps	Kirkuk	Daquq	50	Chronic	Clothing	35.13240382,44.45094603	Mosque/Church	122	Unknown
Mercy Corps	Kirkuk	Daquq	40	Chronic	Clothing	35.13237528,44.45094335	Mosque/Church	120	Unknown
Mercy Corps	Kirkuk	Daquq	50	Chronic	Clothing	35.13242134,44.45088769	Mosque/Church	119	Unknown
NRC	Dahuk	Zakho	55	Chronic	Clothing	37.1744288,43.0023061	School	147	no
NRC	Dahuk	Zakho	55	Chronic	Clothing	37.1744288,43.0023061	School	332	no
NRC	Dahuk	Zakho	50	Chronic	Clothing	37.1711267,43.0139047	School	136	no
NRC	Dahuk	Zakho	50	Chronic	Clothing	37.1744288,43.0023061	School	300	no
NRC	Dahuk	Zakho	55	Chronic	Clothing	37.1775227,43.0150205	School	210	no
NRC	Dahuk	Zakho	55	Chronic	Clothing	37.1775227,43.0150205	School	150	no
NRC	Dahuk	Zakho	55	Chronic	Household_Items	37.1744288,43.0023061	School	350	no
NRC	Dahuk	Zakho	50	Chronic	Household_Items	37.1209541,43.1633595	School	54	no
NRC	Dahuk	Zakho	55	Chronic	Household_Items	37.1292799,43.1695741	School	54	no
NRC	Dahuk	Zakho	55	Chronic	Household_Items	37.0964714,43.0851146	Renting	210	no
NRC	Dahuk	Zakho	50	Chronic	Household_Items	37.0964714,43.0851146	Other	66	no
NRC	Dahuk	Zakho	50	Chronic	Household_Items	37.1743352,43.0023331	Other	18	no
NRC	Dahuk	Zakho	60	Chronic	Household_Items	37.1743352,43.0023331	School	90	no
NRC	Dahuk	Zakho	45	Chronic	Household_Items	37.1721218,42.931244	School	102	no
SCI	Kirkuk	Kirkuk	85	Chronic	Household_Items	35.38381062,44.27632039	Renting	1500	no
SCI	Kirkuk	Hawiga	90	Chronic	Household_Items	35.56874613,45.38310033	Renting	9000	no
NRC	Dahuk	Zakho	65	Chronic	Household_Items	37.1560988,42.9317604	School	170	no
NRC	Dahuk	Zakho	55	Chronic	Household_Items	37.1734737,42.883089	School	132	no
NRC	Dahuk	Zakho	60	Chronic	Household_Items	37.1560988,42.9317604	School	666	no
NRC	Dahuk	Zakho	35	Chronic	Household_Items	37.0467827,42.8142971	School	114	no
NRC	Dahuk	Zakho	40	Chronic	Household_Items	37.0467827,42.8142971	Other	114	no
Mercy Corps	Kirkuk	Kirkuk	63	Chronic	Household_Items	35.38207,44.37757798	Renting	468	Unknown
Mercy Corps	Kirkuk	Kirkuk	60	Chronic	Household_Items	35.41491302,44.41199474	Renting	482	yes
Mercy Corps	Kirkuk	Kirkuk	65	Chronic	Household_Items	35.41490614,44.4120763	Renting	434	no
Mercy Corps	Kirkuk	Kirkuk	55	Chronic	Household_Items	35.41494566,44.41204336	Renting	433	no
Mercy Corps	Kirkuk	Kirkuk	33	Chronic	Household_Items	35.41490091,44.41207102	Renting	425	no
Mercy Corps	Kirkuk	Kirkuk	60	Chronic	Household_Items	35.47196637,44.36686129	Renting	387	no
Mercy Corps	Kirkuk	Kirkuk	45	Chronic	Household_Items	35.46544709,44.37896208	Mosque/Church	96	no
NRC	Dahuk	Zakho	60	Chronic	Household_Items	37.1743352,43.0023331	Other	42	no
NRC	Dahuk	Zakho	60	Chronic	Household_Items	37.1721218,42.931244	Other	54	no
NRC	Dahuk	Zakho	45	Chronic	Household_Items	37.1721218,42.931244	Other	72	no
NRC	Dahuk	Zakho	35	Chronic	Household_Items	37.1734737,42.883089	School	616	no
Mercy Corps	Kirkuk	Kirkuk	53	Chronic	Household_Items	35.41210353,44.31605531	None Open Air	350	yes
ACTED	Dahuk	Zakho	55	Chronic	Household_Items	37.1633644,42.71189609	School	2800	no
ACTED	Dahuk	Zakho	45	Chronic	Household_Items	37.13869587,42.71672046	School	3570	no
ACTED	Dahuk	Dahuk	50	Flu	Household_Items	36.86555131,42.98712367	Other	880	no
NRC	Dahuk	Zakho	35	Chronic	Household_Items	37.1654706,42.9541646	School	3846	no
NRC	Dahuk	Zakho	35	Chronic	Household_Items	37.2224098,43.0998217	School	540	no
NRC	Dahuk	Zakho	45	Chronic	Household_Items	37.2310346,43.150292	School	1200	no
Mercy Corps	Kirkuk	Daquq	40	Chronic	Sanitation	35.13240743,44.45102314	Mosque/Church	1117	Unknown
Mercy Corps	Kirkuk	Daquq	25	Chronic	Sanitation	35.13241476,44.45097202	Mosque/Church	1217	Unknown
Mercy Corps	Kirkuk	Daquq	40	Chronic	Sanitation	35.14165413,44.44913722	Other	381	Unknown
Mercy Corps	Kirkuk	Daquq	25	Chronic	Sanitation	35.13239804,44.45100244	Mosque/Church	435	Unknown
Mercy Corps	Kirkuk	Kirkuk	56	Chronic	Sanitation	35.40981678,44.31106498	None Open Air	572	no
Mercy Corps	Kirkuk	Kirkuk	65	Chronic	Sanitation	35.42959304,44.39927629	Renting	885	no
Mercy Corps	Kirkuk	Kirkuk	55	Chronic	Sanitation	35.40589002,44.35403095	School	650	no
NRC	Dahuk	Zakho	40	Chronic	Sanitation	37.2286284,43.120153	School	62	no
ACTED	Dahuk	Dahuk	50	Diarrhea	Sanitation	36.87090634,42.97313897	School	150	no
ACTED	Dahuk	Dahuk	60	Other	Medical_Assistance	36.8737168,42.98128081	School	127	no
ACTED	Dahuk	Dahuk	60	Diarrhea	Medical_Assistance	36.87086603,42.97333737	School	303	no
ACTED	Dahuk	Dahuk	65	Flu	Medical_Assistance	36.85488584,42.96570967	School	368	no
ACTED	Dahuk	Dahuk	45	Diarrhea	Medical_Assistance	36.84359307,42.97713965	School	500	no
NRC	Dahuk	Zakho	57	Chronic	Medical_Assistance	37.0930774,42.4320897	Camp	1506	no
Mercy Corps	Kirkuk	Kirkuk	65	Chronic	Medical_Assistance	35.38516988,44.37366597	School	252	Unknown
Mercy Corps	Kirkuk	Kirkuk	60	Chronic	Medical_Assistance	35.43633859,44.39761944	School	206	no
Mercy Corps	Kirkuk	Kirkuk	65	Chronic	Medical_Assistance	35.3901162,44.38405325	School	328	no
NRC	Dahuk	Zakho	45	Chronic	Medical_Assistance	37.0930774,42.4320897	Camp	1500	no
Mercy Corps	Kirkuk	Daquq	40	Chronic	Medical_Assistance	35.14103739,44.44961364	Other	536	Unknown
Mercy Corps	Kirkuk	Kirkuk	50	Chronic	Medical_Assistance	35.41205341,44.31565792	None Open Air	123	no
Mercy Corps	Kirkuk	Kirkuk	62	Chronic	Medical_Assistance	35.44878395,44.37339298	Other	516	no
Mercy Corps	Kirkuk	Kirkuk	55	Chronic	Medical_Assistance	35.77170251,44.11933263	None Open Air	144	yes
SCI	Salah_al_Din	Tooz	85	Chronic	Medical_Assistance	34.42974791,44.94115284	Camp	4000	no
SCI	Diyala	Kifri	65	Chronic	Medical_Assistance	34.42972952,44.94116533	Mosque/Church	2500	no
Mercy Corps	Kirkuk	Kirkuk	55	Chronic	Medical_Assistance	35.4152125,44.34506524	School	825	no
Mercy Corps	Kirkuk	Kirkuk	55	Chronic	Medical_Assistance	35.41545792,44.34530128	School	42	no
ACTED	Dahuk	Dahuk	53	Diarrhea	Medical_Assistance	36.85307338,42.94213129	School	382	no
ACTED	Dahuk	Dahuk	59	Flu	Medical_Assistance	36.85296999,42.93582844	School	153	no
ACTED	Dahuk	Dahuk	56	Flu	Medical_Assistance	36.85309811,43.03273824	School	557	no
ACTED	Dahuk	Dahuk	55	Diarrhea	Medical_Assistance	36.85396798,43.01696434	School	305	no
ACTED	Diyala	Kifri	65	Chronic	Medical_Assistance	34.73753602,45.07210953	Renting	693	no
ACTED	Sulaymaniyah	Kalar	60	Chronic	Shelter_Improvement	34.6206025,45.32762346	Renting	5610	no
ACTED	Diyala	Khanaqin	65	Chronic	Shelter_Improvement	34.3431162,45.32917656	Camp	1110	Unknown
ACTED	Diyala	Kifri	60	Chronic	Shelter_Improvement	34.47238517,45.17303798	Camp	240	no
Mercy Corps	Kirkuk	Daquq	30	Chronic	Shelter_Improvement	35.24120767,44.39465183	Camp	383	Unknown
Mercy Corps	Kirkuk	Daquq	45	Chronic	Shelter_Improvement	35.14532557,44.4463266	Other	821	Unknown
Mercy Corps	Kirkuk	Daquq	60	Chronic	Shelter_Improvement	35.1414862,44.44899799	Camp	1193	Unknown
Mercy Corps	Kirkuk	Daquq	60	Chronic	Shelter_Improvement	35.14143264,44.4489814	Mosque/Church	1165	Unknown
Mercy Corps	Kirkuk	Daquq	42	Chronic	Shelter_Improvement	35.14157056,44.44911274	Other	388	Unknown
Mercy Corps	Kirkuk	Daquq	20	Chronic	Shelter_Improvement	35.14154772,44.44915239	Mosque/Church	675	Unknown
Mercy Corps	Kirkuk	Daquq	40	Chronic	Shelter_Improvement	35.14150187,44.44897821	Other	1494	Unknown
Mercy Corps	Kirkuk	Daquq	40	Chronic	Shelter_Improvement	35.14152761,44.44909455	Other	1022	Unknown
ACTED	Ninewa	Shikhan	60	Diarrhea	Shelter_Improvement	36.76833733,43.32505745	Other	2650	no
DRC	Dahuk	Zakho	40	Chronic	Shelter_Improvement	36.8682873,42.9686364	Other	2828	yes
ACTED	Diyala	Kifri	65	Chronic	Shelter_Improvement	34.46770691,45.16863583	Renting	2310	no
Mercy Corps	Kirkuk	Kirkuk	63	Chronic	Shelter_Improvement	35.39393605,44.40962853	School	483	no
ACTED	Sulaymaniyah	Kalar	40	Chronic	Shelter_Improvement	34.62410161,45.3103076	Renting	220	no
ACTED	Sulaymaniyah	Kalar	60	Chronic	Shelter_Improvement	34.63538497,45.30202878	Renting	1000	no
ACTED	Sulaymaniyah	Kalar	40	Chronic	Shelter_Improvement	34.64098842,45.30860124	Renting	350	no
Mercy Corps	Kirkuk	Kirkuk	122	Chronic	Shelter_Improvement	35.41745772,44.3307425	School	1324	no
Mercy Corps	Kirkuk	Kirkuk	120	Chronic	Shelter_Improvement	35.40473571,44.38227268	None Open Air	1218	no
Mercy Corps	Kirkuk	Kirkuk	55	Chronic	Shelter_Improvement	35.40512593,44.38170087	School	926	no
